Date,Current,Next,Difference
31-Dec-10,6162.55,6189.95,27.4
03-Jan-11,6182.35,6207.7,25.35
04-Jan-11,6160.1,6186.05,25.95
05-Jan-11,6104.2,6130.95,26.75
06-Jan-11,6072.25,6098.75,26.5
07-Jan-11,5914.15,5943.45,29.3
10-Jan-11,5766.3,5796.65,30.35
11-Jan-11,5770.3,5789.2,18.9
12-Jan-11,5874.25,5899.7,25.45
13-Jan-11,5755.8,5777.25,21.45
14-Jan-11,5654,5678.8,24.8
17-Jan-11,5657.15,5679.75,22.6
18-Jan-11,5732.4,5756.45,24.05
19-Jan-11,5689.15,5714.55,25.4
20-Jan-11,5718.25,5742.1,23.85
21-Jan-11,5700.6,5728.6,28
24-Jan-11,5740.45,5760.85,20.4
25-Jan-11,5684.25,5697.15,12.9
27-Jan-11,5604.2,5627.9,23.7
28-Jan-11,5536.55,5553.6,17.05
31-Jan-11,5523.55,5538.3,14.75
01-Feb-11,5429.15,5444.55,15.4
02-Feb-11,5442.5,5458.1,15.6
03-Feb-11,5538.95,5555.45,16.5
04-Feb-11,5387,5404.05,17.05
07-Feb-11,5394.05,5410.3,16.25
08-Feb-11,5314.45,5332,17.55
09-Feb-11,5260.95,5271.1,10.15
10-Feb-11,5230.15,5246.3,16.15
11-Feb-11,5317.45,5333.85,16.4
14-Feb-11,5455.65,5474.5,18.85
15-Feb-11,5476.1,5496.7,20.6
16-Feb-11,5485.25,5503.45,18.2
17-Feb-11,5546.3,5565.15,18.85
18-Feb-11,5453.65,5476,22.35
21-Feb-11,5528.15,5547.25,19.1
22-Feb-11,5470.35,5484.8,14.45
23-Feb-11,5435.75,5442.95,7.2
24-Feb-11,5265.3,5279.35,14.05
25-Feb-11,5313.8,5335.4,21.6
28-Feb-11,5338,5354.85,16.85
01-Mar-11,5543.85,5558.55,14.7
03-Mar-11,5544.7,5563.1,18.4
04-Mar-11,5535.95,5553.3,17.35
07-Mar-11,5475.6,5494.95,19.35
08-Mar-11,5536.25,5556.15,19.9
09-Mar-11,5541.8,5561.1,19.3
10-Mar-11,5504.65,5524.35,19.7
11-Mar-11,5459.6,5482.55,22.95
14-Mar-11,5555.3,5577.55,22.25
15-Mar-11,5447.6,5470.7,23.1
16-Mar-11,5523.85,5546.05,22.2
17-Mar-11,5466.65,5486.2,19.55
18-Mar-11,5386.85,5414.75,27.9
21-Mar-11,5380.1,5406.45,26.35
22-Mar-11,5434.15,5457.05,22.9
23-Mar-11,5500.25,5518.5,18.25
24-Mar-11,5545.8,5565.5,19.7
25-Mar-11,5680.7,5701.15,20.45
28-Mar-11,5699.65,5728.85,29.2
29-Mar-11,5751.45,5780.9,29.45
30-Mar-11,5799.4,5839.15,39.75
31-Mar-11,5824.2,5858.7,34.5
01-Apr-11,5861.35,5881.25,19.9
04-Apr-11,5943.3,5961.85,18.55
05-Apr-11,5932.6,5951.95,19.35
06-Apr-11,5910.95,5929.6,18.65
07-Apr-11,5902,5920.8,18.8
08-Apr-11,5854.9,5872.7,17.8
11-Apr-11,5803.65,5823.45,19.8
13-Apr-11,5938.1,5955.2,17.1
15-Apr-11,5834.15,5856.05,21.9
18-Apr-11,5736,5757.3,21.3
19-Apr-11,5760.3,5782.95,22.65
20-Apr-11,5870.6,5893.9,23.3
21-Apr-11,5903.55,5927.5,23.95
25-Apr-11,5886.5,5912.8,26.3
26-Apr-11,5881.1,5911.65,30.55
27-Apr-11,5836.55,5862.3,25.75
28-Apr-11,5784,5810.4,26.4
29-Apr-11,5753.8,5764,10.2
02-May-11,5725.4,5739.85,14.45
03-May-11,5568.7,5582.7,14
04-May-11,5538.05,5551.25,13.2
05-May-11,5458.4,5469.75,11.35
06-May-11,5555,5567.45,12.45
09-May-11,5558.65,5570.3,11.65
10-May-11,5545.8,5555.8,10
11-May-11,5564.65,5578.1,13.45
12-May-11,5481.35,5494.3,12.95
13-May-11,5558.9,5572.1,13.2
16-May-11,5488.7,5502.25,13.55
17-May-11,5447.4,5459.05,11.65
18-May-11,5424.05,5434.8,10.75
19-May-11,5424.8,5433.1,8.3
20-May-11,5484.6,5491.3,6.7
23-May-11,5383.45,5385.85,2.4
24-May-11,5387.85,5383.95,-3.9
25-May-11,5349.45,5343.65,-5.8
26-May-11,5402.15,5390.65,-11.5
27-May-11,5466.35,5476.3,9.95
30-May-11,5466.85,5477.35,10.5
31-May-11,5554.9,5566.4,11.5
01-Jun-11,5590.45,5601.55,11.1
02-Jun-11,5558.45,5570.65,12.2
03-Jun-11,5523.5,5534,10.5
06-Jun-11,5534.2,5548.1,13.9
07-Jun-11,5562.7,5575.8,13.1
08-Jun-11,5529.85,5542.85,13
09-Jun-11,5519.15,5533.55,14.4
10-Jun-11,5484.15,5498.05,13.9
13-Jun-11,5498.5,5512.7,14.2
14-Jun-11,5515.8,5530.6,14.8
15-Jun-11,5450.6,5464.4,13.8
16-Jun-11,5402.4,5419.7,17.3
17-Jun-11,5380.1,5394.8,14.7
20-Jun-11,5260.05,5271.35,11.3
21-Jun-11,5277.85,5288.45,10.6
22-Jun-11,5283.25,5293.1,9.85
23-Jun-11,5316.2,5325,8.8
24-Jun-11,5484.05,5494.75,10.7
27-Jun-11,5534.2,5548.6,14.4
28-Jun-11,5549.05,5567.45,18.4
29-Jun-11,5604.1,5623.1,19
30-Jun-11,5644.1,5655.4,11.3
01-Jul-11,5638.4,5654.85,16.45
04-Jul-11,5665.85,5682.5,16.65
05-Jul-11,5651.1,5667.4,16.3
06-Jul-11,5636.65,5654.45,17.8
07-Jul-11,5744.6,5761,16.4
08-Jul-11,5672.3,5689.2,16.9
11-Jul-11,5617.05,5633.6,16.55
12-Jul-11,5539.95,5555.7,15.75
13-Jul-11,5599.75,5614.9,15.15
14-Jul-11,5600.25,5614.95,14.7
15-Jul-11,5586.95,5603.7,16.75
18-Jul-11,5572.75,5592.2,19.45
19-Jul-11,5624.3,5644.45,20.15
20-Jul-11,5569.55,5589.6,20.05
21-Jul-11,5544.2,5562.45,18.25
22-Jul-11,5645.55,5663.25,17.7
25-Jul-11,5690.65,5706.2,15.55
26-Jul-11,5574.35,5590.2,15.85
27-Jul-11,5547.9,5556.95,9.05
28-Jul-11,5492.7,5498.7,6
29-Jul-11,5488.05,5504.85,16.8
01-Aug-11,5532.95,5549.2,16.25
02-Aug-11,5466.5,5482.55,16.05
03-Aug-11,5424.4,5441.3,16.9
04-Aug-11,5337.2,5352,14.8
05-Aug-11,5211.35,5227.15,15.8
08-Aug-11,5126.2,5137.9,11.7
09-Aug-11,5083.4,5096.75,13.35
10-Aug-11,5158.65,5168.45,9.8
11-Aug-11,5137.25,5150.1,12.85
12-Aug-11,5079.85,5092.05,12.2
16-Aug-11,5027.7,5039.25,11.55
17-Aug-11,5066.75,5077.55,10.8
18-Aug-11,4938.05,4947.4,9.35
19-Aug-11,4850.85,4857.05,6.2
22-Aug-11,4910.45,4916.3,5.85
23-Aug-11,4947.4,4952.25,4.85
24-Aug-11,4883.85,4891.8,7.95
25-Aug-11,4841.75,4864.1,22.35
26-Aug-11,4748.7,4757.85,9.15
29-Aug-11,4933.15,4943.7,10.55
30-Aug-11,5003,5015.2,12.2
02-Sep-11,5034.1,5046.25,12.15
05-Sep-11,5010.3,5020.65,10.35
06-Sep-11,5061.1,5071.3,10.2
07-Sep-11,5117.2,5127.3,10.1
08-Sep-11,5155,5166.3,11.3
09-Sep-11,5052.5,5064.8,12.3
12-Sep-11,4942.45,4954,11.55
13-Sep-11,4941.6,4953.3,11.7
14-Sep-11,5019.15,5029.6,10.45
15-Sep-11,5081.2,5091.9,10.7
16-Sep-11,5087.6,5101.7,14.1
19-Sep-11,5037.15,5050.35,13.2
20-Sep-11,5156.7,5170.95,14.25
21-Sep-11,5141.3,5156.45,15.15
22-Sep-11,4913.9,4932.9,19
23-Sep-11,4870.7,4885.95,15.25
26-Sep-11,4844.3,4854.25,9.95
27-Sep-11,4977.85,4991.35,13.5
28-Sep-11,4936.65,4942.95,6.3
29-Sep-11,5019.4,5030.15,10.75
30-Sep-11,4934.3,4948.4,14.1
03-Oct-11,4857.75,4871.35,13.6
04-Oct-11,4775,4788.45,13.45
05-Oct-11,4769.3,4782.1,12.8
07-Oct-11,4898.6,4909.9,11.3
10-Oct-11,4993.3,5007.5,14.2
11-Oct-11,4982.45,4997.8,15.35
12-Oct-11,5112.85,5127.45,14.6
13-Oct-11,5074.05,5089.35,15.3
14-Oct-11,5143.35,5160.6,17.25
17-Oct-11,5115.85,5132.45,16.6
18-Oct-11,5044.9,5060.55,15.65
19-Oct-11,5149.4,5165.65,16.25
20-Oct-11,5102.85,5119.7,16.85
21-Oct-11,5054,5074.05,20.05
24-Oct-11,5105.8,5128.65,22.85
25-Oct-11,5181.95,5229.15,47.2
26-Oct-11,5232.05,5249.95,17.9
28-Oct-11,5385.5,5408.5,23
31-Oct-11,5347.1,5370.45,23.35
01-Nov-11,5291.4,5313,21.6
02-Nov-11,5280.2,5303.6,23.4
03-Nov-11,5295.85,5319,23.15
04-Nov-11,5316.85,5341.75,24.9
08-Nov-11,5315.55,5343.15,27.6
09-Nov-11,5237.1,5264.05,26.95
11-Nov-11,5191.75,5216.5,24.75
14-Nov-11,5155.85,5182.65,26.8
15-Nov-11,5078.2,5107,28.8
16-Nov-11,5044.9,5072.45,27.55
17-Nov-11,4932.95,4960.65,27.7
18-Nov-11,4914.6,4942.4,27.8
21-Nov-11,4783.3,4807.85,24.55
22-Nov-11,4805.3,4830.1,24.8
23-Nov-11,4703.9,4720.65,16.75
24-Nov-11,4755,4781.6,26.6
25-Nov-11,4710.95,4731,20.05
28-Nov-11,4870.3,4889.65,19.35
29-Nov-11,4816.75,4834.2,17.45
30-Nov-11,4832.35,4851.6,19.25
01-Dec-11,4963.75,4982.65,18.9
02-Dec-11,5080.7,5100.8,20.1
05-Dec-11,5065.6,5085.55,19.95
07-Dec-11,5086.1,5104.8,18.7
08-Dec-11,4956.6,4976,19.4
09-Dec-11,4885.9,4910.4,24.5
12-Dec-11,4773.7,4796.9,23.2
13-Dec-11,4811.35,4836.35,25
14-Dec-11,4764.2,4788,23.8
15-Dec-11,4757.4,4778.55,21.15
16-Dec-11,4643.15,4664.5,21.35
19-Dec-11,4623.85,4644.35,20.5
20-Dec-11,4554.5,4572.35,17.85
21-Dec-11,4711.5,4728.3,16.8
22-Dec-11,4748.9,4768.5,19.6
23-Dec-11,4720.6,4741.35,20.75
26-Dec-11,4787.7,4807.45,19.75
27-Dec-11,4750.9,4767.3,16.4
28-Dec-11,4711.1,4731.85,20.75
29-Dec-11,4648.6,4673.1,24.5
30-Dec-11,4634.4,4653.8,19.4
02-Jan-12,4648.1,4667.4,19.3
03-Jan-12,4783.2,4802.55,19.35
04-Jan-12,4760.2,4778.6,18.4
05-Jan-12,4758.1,4776.85,18.75
06-Jan-12,4771.95,4789.6,17.65
07-Jan-12,4760,4779.5,19.5
09-Jan-12,4751.8,4772.7,20.9
10-Jan-12,4870.3,4889,18.7
11-Jan-12,4872.35,4891.9,19.55
12-Jan-12,4852.2,4870,17.8
13-Jan-12,4878.2,4898.5,20.3
16-Jan-12,4891.1,4911.5,20.4
17-Jan-12,4977,4998.65,21.65
18-Jan-12,4957.5,4980.65,23.15
19-Jan-12,5022.05,5045.6,23.55
20-Jan-12,5047.85,5077.55,29.7
23-Jan-12,5051.05,5077.4,26.35
24-Jan-12,5120.45,5148.3,27.85
25-Jan-12,5161.4,5181.55,20.15
27-Jan-12,5212.8,5237.95,25.15
30-Jan-12,5112.1,5140.05,27.95
31-Jan-12,5223.35,5249.15,25.8
01-Feb-12,5262.15,5290.6,28.45
02-Feb-12,5274.35,5300.85,26.5
03-Feb-12,5345.55,5374.5,28.95
06-Feb-12,5366.85,5392.55,25.7
07-Feb-12,5355.2,5381.45,26.25
08-Feb-12,5388.5,5415.95,27.45
09-Feb-12,5437.05,5465.6,28.55
10-Feb-12,5397.65,5427.6,29.95
13-Feb-12,5418,5449.35,31.35
14-Feb-12,5440.35,5472.6,32.25
15-Feb-12,5552.55,5586.6,34.05
16-Feb-12,5537.8,5573.55,35.75
17-Feb-12,5589.6,5625.1,35.5
21-Feb-12,5622.15,5663.7,41.55
22-Feb-12,5518.1,5562.65,44.55
23-Feb-12,5488.25,5539,50.75
24-Feb-12,5487.45,5519.75,32.3
27-Feb-12,5338.6,5372.25,33.65
28-Feb-12,5441.5,5474.85,33.35
29-Feb-12,5439.5,5474.8,35.3
01-Mar-12,5390.75,5427.5,36.75
02-Mar-12,5391.5,5426.3,34.8
03-Mar-12,5396.5,5433.35,36.85
05-Mar-12,5318.55,5356.5,37.95
06-Mar-12,5250.4,5289.8,39.4
07-Mar-12,5258.7,5297,38.3
09-Mar-12,5364.15,5401.1,36.95
12-Mar-12,5388.75,5428.75,40
13-Mar-12,5468.4,5507,38.6
14-Mar-12,5506.1,5545.1,39
15-Mar-12,5419.1,5460.25,41.15
16-Mar-12,5342.7,5384,41.3
19-Mar-12,5277.3,5318.85,41.55
20-Mar-12,5297,5338.35,41.35
21-Mar-12,5394.5,5438.55,44.05
22-Mar-12,5240.05,5286.6,46.55
23-Mar-12,5285.35,5326.4,41.05
26-Mar-12,5191.3,5235.4,44.1
27-Mar-12,5251.75,5295.85,44.1
28-Mar-12,5197.4,5247.15,49.75
29-Mar-12,5177,5232.6,55.6
30-Mar-12,5333.25,5367.25,34
02-Apr-12,5350.65,5383.1,32.45
03-Apr-12,5383.25,5417.1,33.85
04-Apr-12,5344.55,5376.8,32.25
09-Apr-12,5253,5287.8,34.8
10-Apr-12,5266.15,5302.7,36.55
11-Apr-12,5251.35,5283.35,32
12-Apr-12,5290.65,5325.9,35.25
13-Apr-12,5221.1,5254.8,33.7
16-Apr-12,5248.45,5282.85,34.4
17-Apr-12,5319.6,5351.5,31.9
18-Apr-12,5322.7,5356.85,34.15
19-Apr-12,5356.2,5389.05,32.85
20-Apr-12,5302,5338.15,36.15
23-Apr-12,5198.6,5232.8,34.2
24-Apr-12,5224.35,5260.95,36.6
25-Apr-12,5198.6,5234.55,35.95
26-Apr-12,5186.65,5214.7,28.05
27-Apr-12,5210.8,5226.9,16.1
28-Apr-12,5232.2,5247.2,15
30-Apr-12,5267.85,5283.9,16.05
02-May-12,5246.95,5264.25,17.3
03-May-12,5199.8,5218.4,18.6
04-May-12,5097.95,5115.85,17.9
07-May-12,5125.95,5141.15,15.2
08-May-12,5005.6,5023.7,18.1
09-May-12,4983.95,5000.4,16.45
10-May-12,4966.8,4982.55,15.75
11-May-12,4931.35,4945,13.65
14-May-12,4888.25,4904.15,15.9
15-May-12,4942.25,4959.65,17.4
16-May-12,4856.9,4873.5,16.6
17-May-12,4852.3,4868.05,15.75
18-May-12,4888.95,4903.35,14.4
21-May-12,4893.9,4911.45,17.55
22-May-12,4841.2,4856.7,15.5
23-May-12,4814.55,4829.5,14.95
24-May-12,4913.1,4925.65,12.55
25-May-12,4918.85,4929.4,10.55
28-May-12,4975.4,4981.2,5.8
29-May-12,4981.65,4985.65,4
30-May-12,4933.05,4932,-1.05
31-May-12,4916.25,4921.6,5.35
01-Jun-12,4824.55,4841.15,16.6
04-Jun-12,4840.5,4854.2,13.7
05-Jun-12,4846.3,4862.05,15.75
06-Jun-12,4978.6,4995.85,17.25
07-Jun-12,5029.35,5045.7,16.35
08-Jun-12,5059.4,5078.15,18.75
11-Jun-12,5052.6,5074.8,22.2
12-Jun-12,5126.45,5147.85,21.4
13-Jun-12,5123,5144.1,21.1
14-Jun-12,5054.1,5078.2,24.1
15-Jun-12,5147.7,5167.95,20.25
18-Jun-12,5058.8,5080.4,21.6
19-Jun-12,5110.6,5128.3,17.7
20-Jun-12,5122.45,5140.65,18.2
21-Jun-12,5173.85,5191.65,17.8
22-Jun-12,5151.15,5171.65,20.5
25-Jun-12,5109.3,5133.65,24.35
26-Jun-12,5125.7,5147.15,21.45
27-Jun-12,5139.65,5160.2,20.55
28-Jun-12,5150.75,5155.75,5
29-Jun-12,5297.35,5322,24.65
02-Jul-12,5295.6,5320.9,25.3
03-Jul-12,5305.75,5331.2,25.45
04-Jul-12,5322.65,5349.45,26.8
05-Jul-12,5344.5,5373.9,29.4
06-Jul-12,5327.2,5354.2,27
09-Jul-12,5279.4,5307.8,28.4
10-Jul-12,5358.15,5384.95,26.8
11-Jul-12,5322.9,5348.65,25.75
12-Jul-12,5251.4,5277.35,25.95
13-Jul-12,5240.45,5265.5,25.05
16-Jul-12,5206.85,5232.3,25.45
17-Jul-12,5198.65,5222.45,23.8
18-Jul-12,5223.55,5246.3,22.75
19-Jul-12,5257,5280.15,23.15
20-Jul-12,5216.6,5239.05,22.45
23-Jul-12,5120.4,5142.25,21.85
24-Jul-12,5135.35,5159.5,24.15
25-Jul-12,5112.55,5139.2,26.65
26-Jul-12,5043.25,5081.3,38.05
27-Jul-12,5123.55,5149.5,25.95
30-Jul-12,5216.7,5243.5,26.8
31-Jul-12,5240.55,5266.8,26.25
01-Aug-12,5256.3,5282.2,25.9
02-Aug-12,5246.7,5274.4,27.7
03-Aug-12,5241.05,5266.7,25.65
06-Aug-12,5296.85,5322.35,25.5
07-Aug-12,5347.7,5373.6,25.9
08-Aug-12,5354.75,5380.2,25.45
09-Aug-12,5350.05,5377.2,27.15
10-Aug-12,5345.1,5369.15,24.05
13-Aug-12,5371.9,5398.25,26.35
14-Aug-12,5406.85,5433.05,26.2
16-Aug-12,5382,5409.55,27.55
17-Aug-12,5382.35,5409.1,26.75
21-Aug-12,5441.9,5467.75,25.85
22-Aug-12,5431.1,5457.7,26.6
23-Aug-12,5427.15,5454.15,27
24-Aug-12,5402.7,5428.9,26.2
